[0.021s] Invoking command in '/home/tony/colcon_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_630:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake /home/tony/colcon_ws/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/tony/colcon_ws/install/moveit_resources_pr2_description
[0.067s] -- The C compiler identification is GNU 9.4.0
[0.094s] -- The CXX compiler identification is GNU 9.4.0
[0.094s] -- Check for working C compiler: /usr/bin/cc
[0.148s] -- Check for working C compiler: /usr/bin/cc -- works
[0.149s] -- Detecting C compiler ABI info
[0.247s] -- Detecting C compiler ABI info - done
[0.250s] -- Detecting C compile features
[0.250s] -- Detecting C compile features - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.378s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Detecting CXX compile features
[0.440s] -- Detecting CXX compile features - done
[0.442s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.467s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.467s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.642s] -- Configuring done
[0.763s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[0.764s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.765s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.766s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.766s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.766s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.766s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.766s] -- Installing: /home/tony/colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.771s] Invoked command in '/home/tony/colcon_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/colcon_ws/install/mycobot_630:/home/tony/colcon_ws/install/mycobot_communication:/home/tony/colcon_ws/install/mecharm_communication:/home/tony/colcon_ws/install/mycobot_280:/home/tony/colcon_ws/install/mybuddy:/home/tony/colcon_ws/install/myarm_300:/home/tony/colcon_ws/install/mecharm_pi:/home/tony/colcon_ws/install/mecharm:/home/tony/colcon_ws/install/mycobot_description:/opt/ros/foxy /usr/bin/cmake --install /home/tony/colcon_ws/build/moveit_resources_pr2_description
